                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1912,                0.63985,                 1.0381,                0.97731,                0.97256,                0.97621,                0.70321,                0.98304,                0.54766,                 1.0363,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.1839,                0.63798,                 1.0495,                 0.9757,                0.97684,                0.97504,                0.69826,                0.98356,                0.55119,                 1.0337,                0.00101,                0.00101,                0.00101
                    102,                 1.1487,                0.62309,                 1.0247,                0.97268,                0.97427,                0.97421,                0.71995,                0.98622,                0.54303,                 1.0275,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.1511,                0.61802,                 1.0271,                0.96914,                 0.9717,                0.97289,                0.69077,                 1.0747,                0.59844,                 1.0374,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.1731,                 0.6209,                 1.0148,                0.97132,                0.97513,                0.97306,                0.69963,                0.99693,                0.57295,                 1.0243,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.1604,                0.61939,                 1.0316,                0.97427,                0.97418,                0.97306,                0.72024,                0.95333,                0.55658,                  1.018,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.1094,                0.61933,                 1.0027,                0.97469,                0.97341,                0.97158,                0.69811,                 1.0314,                0.56372,                 1.0262,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.1446,                0.62776,                 1.0302,                0.97682,                0.97587,                0.97586,                0.72348,                0.94621,                0.52513,                 1.0213,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.1342,                 0.6289,                 1.0317,                 0.9759,                0.97251,                0.97502,                 0.6996,                0.98497,                0.54735,                  1.032,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.1599,                0.62504,                 1.0315,                0.96936,                0.97684,                0.97534,                0.71161,                0.94359,                0.53678,                  1.023,              0.0009308,              0.0009308,              0.0009308
                    110,                 1.1685,                0.63263,                 1.0331,                0.97341,                0.97343,                0.97594,                0.70439,                0.97189,                0.54649,                 1.0126,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.1757,                0.63934,                 1.0309,                0.97339,                0.97237,                0.97158,                0.71382,                 1.0227,                0.57012,                 1.0265,               0.000911,               0.000911,               0.000911
                    112,                 1.1494,                0.61747,                 1.0185,                0.97187,                0.97684,                0.97539,                0.71914,                 0.9407,                0.52496,                 1.0129,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.1455,                0.61798,                 1.0255,                0.97126,                 0.9777,                0.97461,                0.72029,                0.95692,                0.55792,                  1.012,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.1335,                 0.6249,                 1.0212,                0.97675,                0.97287,                 0.9762,                0.71011,                0.94226,                0.53808,                 1.0165,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.1362,                0.61688,                 1.0145,                0.97834,                 0.9777,                0.97722,                0.71583,                0.92706,                0.52142,                 1.0141,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.1402,                0.61188,                 1.0157,                0.97682,                 0.9759,                0.97543,                 0.7106,                0.99397,                0.52966,                 1.0087,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.0959,                 0.6098,                 1.0115,                0.97515,                  0.976,                0.97575,                0.72188,                0.95886,                0.53139,                 1.0208,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.1321,                 0.6102,                 1.0142,                0.97295,                0.97684,                0.97543,                0.72433,                0.94458,                0.53892,                 1.0132,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.1203,                0.60597,                 1.0168,                0.97299,                0.97513,                0.97402,                0.73383,                0.90955,                 0.5094,                 1.0015,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.0845,                 0.5749,                 1.0061,                0.97173,                0.97084,                0.97255,                0.72759,                0.93748,                 0.5081,                 1.0085,              0.0008219,              0.0008219,              0.0008219
                    121,                 1.1371,                 0.6117,                 1.0163,                0.97734,                0.97599,                0.97437,                0.73442,                0.93973,                 0.5406,                 1.0033,               0.000812,               0.000812,               0.000812
                    122,                 1.0907,                0.59473,                 1.0151,                0.97936,                0.97665,                0.97544,                0.74858,                0.88058,                 0.4984,                0.99923,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.0848,                 0.5834,                 1.0033,                0.97619,                0.97856,                0.97591,                0.73007,                0.96794,                 0.5202,                 1.0116,              0.0007922,              0.0007922,              0.0007922
                    124,                  1.067,                0.59346,                  1.003,                 0.9769,                0.97923,                0.97581,                0.71592,                0.96624,                0.51835,                 1.0066,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.1103,                 0.5878,                 1.0295,                0.97568,                0.97427,                0.97524,                0.71415,                 0.9856,                 0.5307,                 1.0121,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.0756,                0.58805,                 1.0044,                0.97814,                0.97684,                0.97714,                0.71945,                0.95123,                0.52062,                  1.005,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.0688,                0.57976,                 1.0054,                0.97372,                0.97599,                0.97592,                0.72593,                0.88649,                0.50986,                 1.0015,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.0586,                0.57618,                0.99144,                0.96971,                0.97599,                0.97546,                0.73629,                0.91367,                0.51492,                 1.0042,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.0742,                0.58929,                 1.0013,                0.97516,                0.97657,                0.97596,                0.73992,                0.91392,                0.50263,                 1.0005,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.0503,                0.56421,                0.99055,                0.97589,                0.97856,                0.97593,                0.71998,                0.98545,                0.52108,                 1.0119,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.0514,                0.59876,                      1,                0.97494,                0.97856,                0.97718,                0.74722,                0.87655,                0.48744,                0.99692,               0.000713,               0.000713,               0.000713
                    132,                 1.0642,                0.58294,                0.99342,                0.97676,                0.97942,                0.97713,                0.72807,                0.91399,                0.50479,                 1.0025,              0.0007031,              0.0007031,              0.0007031
                    133,                  1.093,                 0.6005,                 1.0092,                0.97686,                0.97735,                0.97558,                 0.7557,                0.88329,                0.49894,                0.99468,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.0545,                 0.5842,                0.99139,                0.97247,                0.97684,                0.97517,                0.75235,                0.87506,                 0.4949,                0.99448,              0.0006833,              0.0006833,              0.0006833
                    135,                 1.0494,                0.57357,                 0.9886,                0.97432,                0.97606,                0.97694,                0.73176,                0.89169,                0.50282,                0.99827,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.0378,                0.57868,                 0.9887,                0.97344,                0.97256,                0.97327,                0.71737,                0.97233,                 0.5261,                 1.0039,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.0437,                0.57366,                0.98282,                0.97604,                0.97826,                0.97708,                0.73922,                0.86675,                0.49125,                0.99343,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.0565,                0.56794,                0.99725,                0.97599,                0.97626,                0.97732,                0.73231,                 0.9069,                0.50432,                  0.998,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.0664,                0.57284,                0.98092,                0.97713,                0.97942,                0.97815,                0.74541,                0.90285,                0.50828,                0.99584,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.1152,                0.59019,                 1.0132,                0.97274,                0.97939,                0.97864,                0.73466,                0.89594,                0.49207,                0.98792,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.0752,                0.57098,                0.99193,                0.97772,                0.97835,                0.97923,                0.74566,                0.88519,                0.49241,                0.98491,               0.000614,               0.000614,               0.000614
                    142,                 1.0711,                0.58611,                0.99961,                 0.9787,                0.97513,                0.97745,                0.74299,                0.87886,                0.48593,                0.99352,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.0055,                0.55089,                0.98025,                0.97108,                0.97911,                0.97783,                0.72914,                0.94121,                0.49554,                0.99786,              0.0005942,              0.0005942,              0.0005942
                    144,                 1.0648,                0.56602,                 0.9956,                0.97297,                 0.9777,                0.97667,                0.75518,                0.86965,                0.49333,                0.99291,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.0643,                0.57643,                 1.0008,                0.97728,                0.97684,                0.97674,                0.74726,                0.89889,                0.49906,                0.99913,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.0567,                0.57616,                0.99576,                0.97964,                0.97684,                0.97861,                0.73862,                0.88576,                0.48769,                 0.9909,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.0722,                0.58751,                0.99109,                0.97903,                0.97599,                0.97802,                0.73598,                0.88215,                0.49964,                0.99693,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.0691,                0.57042,                0.99335,                0.97752,                0.97856,                0.97659,                 0.7394,                0.87214,                0.49678,                0.98354,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.0414,                 0.5725,                0.99453,                0.97553,                0.98027,                0.97955,                0.74014,                0.88078,                0.49247,                0.98904,              0.0005348,              0.0005348,              0.0005348
                    150,                0.99826,                0.56216,                0.98418,                0.97941,                0.98027,                0.97637,                0.74379,                0.87561,                0.48121,                0.98688,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.0322,                0.56896,                0.99161,                0.97631,                0.98027,                0.97913,                0.73096,                0.92967,                0.50462,                 1.0022,               0.000515,               0.000515,               0.000515
                    152,                 1.0526,                0.57854,                 0.9908,                0.97925,                 0.9777,                0.97899,                0.76422,                0.86159,                0.47438,                0.98255,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.0415,                0.56083,                0.97874,                0.97485,                0.98027,                0.97658,                0.74054,                 0.8693,                0.47726,                0.98063,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.0158,                0.55443,                0.97642,                0.97767,                0.97632,                0.97917,                0.75134,                 0.8553,                0.46887,                0.98485,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.0283,                0.56727,                 0.9773,                0.97931,                0.97942,                0.97817,                0.76723,                0.84056,                 0.4729,                0.98003,              0.0004754,              0.0004754,              0.0004754
                    156,                0.97509,                0.51742,                0.96303,                0.97854,                0.97765,                0.97903,                0.76055,                0.86545,                0.48733,                0.98418,              0.0004655,              0.0004655,              0.0004655
                    157,                0.98364,                0.54171,                0.96938,                0.97743,                0.98027,                0.97874,                0.76576,                0.85857,                0.46672,                0.99301,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.0088,                 0.5526,                0.97222,                0.97944,                0.98058,                0.97895,                0.76609,                0.85826,                 0.4696,                0.98644,              0.0004457,              0.0004457,              0.0004457
                    159,                  1.031,                0.56343,                0.99182,                0.97848,                0.98113,                0.97987,                0.76747,                0.83017,                  0.467,                0.97811,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.0068,                0.54176,                0.98007,                0.97856,                0.97879,                0.97784,                0.76488,                0.85913,                0.47588,                0.98085,              0.0004259,              0.0004259,              0.0004259
                    161,                  1.003,                0.52433,                 0.9738,                 0.9769,                0.97917,                0.97851,                0.75899,                0.86332,                0.47137,                 0.9801,               0.000416,               0.000416,               0.000416
                    162,                 1.0131,                0.53806,                0.98347,                0.97853,                0.97707,                0.97761,                0.75108,                0.82299,                0.47452,                0.98211,              0.0004061,              0.0004061,              0.0004061
                    163,                 0.9821,                0.54643,                0.97203,                0.97938,                0.97769,                0.97877,                  0.753,                0.82489,                0.47396,                0.98146,              0.0003962,              0.0003962,              0.0003962
                    164,                0.98846,                0.55222,                 0.9747,                0.98026,                0.97958,                0.97911,                0.77028,                0.82053,                0.46768,                 0.9761,              0.0003863,              0.0003863,              0.0003863
                    165,                0.99778,                0.54583,                0.98193,                0.97816,                0.97684,                0.97912,                0.76654,                0.84777,                0.47862,                0.97983,              0.0003764,              0.0003764,              0.0003764
                    166,                 0.9972,                0.53767,                 0.9724,                 0.9795,                0.97856,                 0.9798,                 0.7598,                0.81127,                0.46628,                 0.9779,              0.0003665,              0.0003665,              0.0003665
                    167,                 0.9993,                0.52295,                 0.9726,                0.97691,                0.97982,                 0.9784,                0.76681,                0.81728,                0.46369,                 0.9737,              0.0003566,              0.0003566,              0.0003566
                    168,                0.96309,                0.53472,                0.97191,                  0.979,                0.97942,                0.97886,                0.76949,                0.82676,                0.47241,                0.97818,              0.0003467,              0.0003467,              0.0003467
                    169,                0.96912,                 0.5312,                 0.9655,                0.97728,                0.98027,                 0.9784,                0.77628,                0.80026,                0.46411,                0.96941,              0.0003368,              0.0003368,              0.0003368
                    170,                0.92956,                0.52728,                0.97329,                0.97608,                0.97997,                0.97833,                0.77392,                0.79989,                0.45956,                0.96977,              0.0003269,              0.0003269,              0.0003269
                    171,                0.99984,                0.55279,                0.98869,                0.97853,                0.98027,                0.97802,                 0.7556,                0.82418,                0.46618,                0.97507,               0.000317,               0.000317,               0.000317
                    172,                0.99023,                0.53117,                0.97165,                0.97977,                0.98199,                0.98003,                0.77454,                 0.8485,                0.47088,                0.98379,              0.0003071,              0.0003071,              0.0003071
                    173,                0.95596,                0.53272,                0.96826,                0.97818,                0.98113,                 0.9784,                0.77835,                0.78945,                0.45538,                0.96992,              0.0002972,              0.0002972,              0.0002972
                    174,                 0.9836,                0.53356,                 0.9649,                0.97607,                0.97929,                0.97604,                0.77325,                0.82121,                0.46221,                0.97508,              0.0002873,              0.0002873,              0.0002873
                    175,                0.97416,                0.53561,                0.97348,                 0.9782,                0.98027,                0.97935,                0.75252,                0.83817,                0.49149,                 0.9722,              0.0002774,              0.0002774,              0.0002774
                    176,                 1.0098,                0.53314,                0.97219,                0.97901,                0.98199,                0.97995,                0.77564,                0.80801,                0.45953,                0.97243,              0.0002675,              0.0002675,              0.0002675
                    177,                0.95321,                0.51563,                0.96368,                0.97907,                0.98199,                0.98012,                0.76918,                0.81236,                0.46472,                0.97019,              0.0002576,              0.0002576,              0.0002576
                    178,                0.95341,                0.52654,                0.96194,                0.97942,                0.97949,                 0.9774,                0.76723,                0.79409,                0.46292,                0.96771,              0.0002477,              0.0002477,              0.0002477
                    179,                0.91497,                0.51392,                0.95013,                0.97862,                0.98156,                0.97801,                0.76425,                0.81232,                0.46203,                0.97368,              0.0002378,              0.0002378,              0.0002378
                    180,                0.96837,                0.52348,                0.96399,                0.97859,                0.97942,                0.97891,                0.78274,                0.79968,                0.46171,                0.96751,              0.0002279,              0.0002279,              0.0002279
                    181,                0.97384,                0.52286,                0.96323,                0.98048,                0.97942,                0.97982,                0.77978,                0.79578,                0.45587,                0.96708,               0.000218,               0.000218,               0.000218
                    182,                0.95885,                0.52217,                0.96629,                0.97991,                0.97942,                0.98032,                0.77963,                0.79435,                0.45985,                 0.9694,              0.0002081,              0.0002081,              0.0002081
                    183,                0.96869,                0.54049,                0.97888,                0.97858,                0.97975,                0.97816,                0.77296,                0.79359,                0.45855,                 0.9699,              0.0001982,              0.0001982,              0.0001982
                    184,                0.97877,                0.52855,                0.97101,                0.98112,                0.98062,                0.97835,                0.77074,                0.80441,                 0.4619,                0.96857,              0.0001883,              0.0001883,              0.0001883
                    185,                0.93558,                0.51422,                0.96426,                0.97882,                0.98027,                0.97728,                0.78461,                0.77107,                 0.4519,                0.96543,              0.0001784,              0.0001784,              0.0001784
                    186,                0.94272,                0.51949,                0.95592,                0.97943,                0.98199,                0.97976,                0.77297,                0.80093,                0.44688,                0.97483,              0.0001685,              0.0001685,              0.0001685
                    187,                0.93085,                0.50478,                0.96365,                0.97926,                0.98027,                0.97865,                0.78371,                0.78777,                0.46088,                 0.9702,              0.0001586,              0.0001586,              0.0001586
                    188,                0.93834,                0.52234,                0.95915,                0.97995,                0.98027,                0.97971,                 0.7838,                0.78225,                0.45269,                 0.9668,              0.0001487,              0.0001487,              0.0001487
                    189,                0.91676,                0.50931,                0.94278,                0.97891,                0.98027,                0.97996,                0.78555,                0.75815,                0.44544,                0.96269,              0.0001388,              0.0001388,              0.0001388
                    190,                0.91384,                0.49786,                0.95587,                0.98028,                0.98064,                0.98025,                 0.7826,                0.77331,                0.45025,                0.96808,              0.0001289,              0.0001289,              0.0001289
                    191,                0.97947,                0.54068,                0.99498,                0.97939,                0.98027,                 0.9796,                0.78036,                0.81276,                0.45737,                0.96845,               0.000119,               0.000119,               0.000119
                    192,                0.94196,                0.51396,                0.98172,                 0.9778,                0.98221,                0.97973,                0.76402,                0.80046,                0.45403,                0.95942,              0.0001091,              0.0001091,              0.0001091
                    193,                0.90342,                0.49894,                0.96419,                0.97758,                0.98113,                0.97993,                0.76508,                0.79822,                0.46123,                0.96233,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.91135,                 0.4929,                0.97406,                0.97533,                0.98338,                0.98016,                0.77543,                0.77946,                0.46237,                0.95738,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.89143,                0.48423,                0.97451,                0.97453,                0.98424,                0.98013,                0.77695,                  0.786,                0.45679,                 0.9638,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.85566,                0.47844,                0.96196,                0.97535,                0.98456,                0.97972,                0.78026,                0.76732,                0.45182,                0.95706,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.86592,                0.47653,                0.96754,                0.97591,                0.98456,                0.98011,                0.78273,                 0.7834,                  0.461,                0.95893,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.86465,                0.47468,                0.95355,                0.97551,                 0.9837,                0.97992,                0.76704,                0.78416,                0.45175,                0.96193,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.85504,                0.47425,                0.95389,                0.97534,                0.98372,                0.98057,                0.78501,                0.77867,                0.45499,                0.95945,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.86205,                0.47669,                0.96939,                0.97534,                0.98378,                0.98072,                0.78512,                0.76171,                0.44518,                0.95648,               2.99e-05,               2.99e-05,               2.99e-05
